offset, x, y
124, -2, 0
126, -2, 1
124, -3, 1
125, -2, 0
125, -2, 1
125, -2, 1
125, -3, 0
125, -1, 1
125, -3, 1
125, -2, 0
125, -1, 1
125, -3, 0
125, -1, 1
125, -3, 1
125, -2, 0
125, -2, 1
125, -2, 0
126, -3, 1
124, -1, 1
125, -3, 0
125, -1, 1
125, -3, 1
125, -1, 0
126, -3, 1
124, -2, 0
126, -2, 1
124, -2, 0
125, -2, 1
125, -1, 1
125, -3, 0
124, -1, 1
126, -3, 0
124, -1, 1
127, -2, 0
124, -2, 1
125, -2, 1
125, -2, 0
125, -2, 1
125, -2, 0
125, -2, 1
125, -1, 0
126, -2, 1
124, -2, 0
125, -2, 1
125, -2, 0
124, -2, 1
126, -1, 0
125, -2, 1
125, -2, 0
125, -2, 1
124, -1, 0
126, -2, 1
126, -2, 0
125, -2, 1
125, -1, 0
125, -1, 0
125, -2, 1
125, -2, 0
124, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
124, -2, 0
125, -1, 0
126, -2, 1
125, -2, 0
124, -1, 1
126, -2, 0
125, -1, 0
125, -2, 1
125, -1, 0
124, -2, 1
126, -1, 0
125, -2, 0
125, -1, 1
124, -1, 0
126, -2, 1
124, -1, 0
127, -2, 0
124, -1, 1
126, -1, 0
124, -2, 0
125, -1, 1
125, -2, 0
124, -1, 0
126, -1, 1
125, -1, 0
125, -2, 0
125, -1, 0
126, -2, 1
248, -2, 0
126, -1, 1
125, -2, 0
124, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
125, -2, 1
125, -1, 0
126, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
124, -2, 0
250, -2, 1
133, -1, 0
127, -1, 0
116, -1, 0
133, -1, 1
116, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 1
251, -2, 0
249, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
126, -1, 0
249, -1, 0
127, -1, 0
124, -1, 1
124, -1, 0
249, -1, 0
127, -1, 0
125, -1, 0
249, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
126, 0, 1
124, -1, 0
190, -1, 0
196, -1, 0
241, -1, 0
128, -1, 0
247, -1, 0
248, -1, 0
249, -1, 0
251, -1, 0
249, -1, 0
376, -1, 0
249, -1, 0
375, -1, 0
409, -1, 0
341, -1, 0
659, -1, 0
906, -1, 0
4753, 1, 0
726, 1, 0
748, 1, 0
717, 1, 0
494, 1, 0
374, 1, 0
533, 1, 0
344, 0, -1
123, 1, 0
408, 1, 0
428, 1, 0
289, 1, 0
249, 1, 0
250, 0, -1
126, 1, 0
250, 1, 0
249, 1, 0
250, 1, 0
251, 0, -1
125, 1, 0
249, 1, 0
249, 1, 0
250, 1, 0
126, 0, -1
124, 1, 0
125, 1, 0
250, 1, 0
250, 1, 0
125, 1, 0
126, 0, -1
124, 1, 0
125, 1, 0
250, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
250, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 0, -1
126, 1, 0
124, 1, 0
250, 1, 0
126, 1, -1
124, 1, 0
140, 1, 0
110, 1, 0
126, 0, -1
124, 1, 0
126, 1, 0
124, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, -1
250, 2, 0
250, 1, -1
126, 1, 0
124, 1, 0
125, 1, 0
125, 1, -1
131, 1, 0
119, 1, -1
125, 1, 0
126, 1, 0
125, 1, -1
126, 2, 0
249, 2, 0
126, 1, -1
125, 1, 0
124, 1, 0
126, 1, -1
124, 1, 0
126, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
124, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 2, -1
124, 1, 0
126, 1, -1
124, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, -1
126, 2, 0
125, 1, 0
125, 2, -1
124, 1, 0
125, 1, -1
126, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
135, 1, -1
125, 2, 0
114, 1, -1
137, 1, 0
114, 2, -1
125, 1, 0
124, 1, -1
126, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
124, 2, 0
125, 1, -1
126, 2, 0
124, 1, 0
126, 2, -1
125, 2, 0
125, 1, -1
125, 2, 0
124, 2, -1
125, 1, 0
126, 2, -1
124, 1, 0
126, 2, -1
125, 1, 0
126, 2, -1
124, 2, 0
124, 1, -1
125, 2, -1
126, 1, 0
124, 2, 0
126, 1, -1
124, 2, 0
126, 2, -1
125, 2, 0
125, 1, -1
125, 2, 0
124, 2, -1
126, 2, -1
124, 1, 0
126, 2, -1
126, 2, 0
123, 2, -1
126, 1, 0
127, 2, -1
123, 2, 0
125, 2, -1
144, 1, 0
104, 3, -1
126, 1, 0
125, 2, -1
124, 2, 0
125, 2, -1
125, 1, 0
125, 3, -1
125, 1, 0
125, 2, -1
126, 2, 0
124, 2, -1
125, 2, -1
125, 2, 0
125, 2, -1
125, 2, 0
125, 1, -1
125, 3, 0
126, 1, -1
124, 3, 0
125, 1, -1
125, 2, 0
125, 2, -1
125, 2, -1
125, 2, 0
125, 2, -1
126, 2, 0
124, 2, -1
125, 2, 0
125, 2, -1
125, 2, -1
125, 2, 0
125, 2, -1
125, 2, 0
126, 2, -1
124, 2, 0
125, 2, -1
125, 2, -1
125, 3, 0
125, 1, -1
125, 3, 0
126, 1, -1
125, 3, -1
124, 2, 0
125, 2, -1
125, 2, 0
125, 2, -1
125, 2, 0
125, 3, -1
127, 1, 0
126, 3, -1
128, 2, -1
123, 2, 0
124, 2, -1
124, 3, -1
125, 1, 0
127, 3, -1
122, 2, 0
127, 3, -1
124, 1, 0
125, 3, -1
125, 2, 0
125, 3, -1
125, 1, -1
125, 3, 0
125, 2, -1
125, 1, 0
125, 3, -1
125, 2, -1
125, 3, 0
125, 1, -1
125, 3, 0
125, 2, -1
125, 3, -1
126, 2, 0
124, 2, -1
125, 2, 0
125, 3, -1
125, 2, -1
125, 3, 0
125, 2, -1
125, 2, -1
125, 2, 0
126, 3, -1
124, 2, 0
125, 3, -1
125, 1, 0
134, 3, -1
123, 2, -1
122, 3, 0
122, 2, -1
124, 3, -1
125, 2, 0
125, 2, -1
125, 2, 0
125, 3, -1
125, 2, -1
125, 3, 0
125, 2, -1
125, 3, 0
125, 2, -1
125, 3, -1
125, 1, 0
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, -1
125, 3, 0
125, 2, -1
126, 3, -1
124, 2, 0
125, 2, -1
125, 3, 0
125, 2, -1
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, -1
126, 3, -1
124, 2, 0
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, -1
126, 3, 0
124, 2, -1
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, -1
125, 4, 0
127, 2, -1
122, 3, -1
124, 2, 0
126, 3, -1
132, 2, 0
124, 3, -1
124, 2, -1
122, 3, -1
124, 2, 0
128, 3, -1
126, 2, 0
121, 3, -1
125, 3, 0
124, 3, -1
126, 2, -1
125, 3, -1
124, 2, 0
126, 2, -1
126, 3, 0
124, 2, -1
124, 3, -1
126, 2, 0
124, 3, -1
125, 3, -1
126, 3, 0
125, 2, -1
125, 3, -1
125, 2, 0
125, 3, -1
124, 2, 0
125, 4, -1
126, 2, -1
124, 3, 0
126, 2, -1
125, 3, -1
125, 2, 0
127, 3, -1
124, 3, -1
124, 3, 0
125, 2, -1
126, 3, -1
125, 2, 0
124, 3, -1
126, 2, 0
125, 4, -1
124, 2, -1
129, 3, 0
122, 2, -1
124, 3, -1
126, 2, 0
124, 4, -1
126, 2, 0
125, 3, -1
125, 2, -1
125, 3, -1
125, 2, 0
124, 4, -1
126, 2, 0
124, 3, -1
126, 2, -1
124, 2, 0
125, 3, -1
125, 3, 0
125, 3, -1
126, 2, -1
125, 3, 0
124, 2, -1
126, 3, -1
125, 2, 0
125, 4, -1
125, 2, -1
124, 3, 0
126, 2, -1
126, 3, -1
124, 2, 0
125, 4, -1
125, 2, -1
125, 3, -1
124, 2, 0
126, 3, -1
125, 2, 0
126, 4, -1
122, 2, -1
134, 3, 0
119, 2, -1
123, 3, -1
125, 2, 0
125, 4, -1
125, 2, -1
126, 3, 0
124, 2, -1
125, 3, -1
124, 2, 0
126, 3, -1
124, 3, 0
125, 3, -1
125, 2, -1
127, 3, 0
123, 2, -1
126, 3, -1
125, 3, 0
125, 3, -1
125, 2, -1
125, 3, 0
125, 2, -1
126, 3, -1
125, 2, 0
125, 3, -1
124, 3, -1
124, 2, 0
126, 3, -1
125, 2, 0
124, 3, -1
126, 2, -1
124, 4, 0
125, 2, -1
125, 3, -1
126, 2, 0
124, 3, -1
126, 2, -1
124, 3, 0
126, 2, -1
124, 4, -1
126, 2, 0
124, 3, -1
125, 2, -1
126, 3, 0
131, 2, -1
120, 3, 0
124, 2, -1
125, 4, -1
125, 2, 0
125, 3, -1
129, 2, -1
121, 3, 0
125, 2, -1
125, 3, -1
125, 2, 0
124, 3, -1
126, 2, 0
125, 3, -1
125, 2, -1
125, 4, -1
124, 1, 0
125, 4, -1
126, 2, 0
124, 3, -1
125, 2, -1
125, 3, 0
125, 2, -1
125, 2, 0
125, 3, -1
125, 2, -1
126, 3, -1
124, 2, 0
126, 3, -1
125, 2, 0
124, 3, -1
125, 2, -1
127, 3, 0
123, 2, -1
126, 3, -1
124, 2, 0
127, 3, -1
124, 2, 0
124, 3, -1
126, 2, -1
124, 3, -1
125, 2, 0
126, 3, -1
124, 2, 0
125, 3, -1
134, 2, -1
115, 3, -1
126, 2, 0
139, 3, -1
112, 2, 0
125, 2, -1
124, 2, 0
125, 3, -1
125, 2, -1
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, 0
123, 3, -1
125, 1, -1
125, 3, 0
125, 2, -1
125, 3, -1
126, 2, 0
125, 3, -1
126, 2, 0
126, 2, -1
123, 2, -1
125, 3, -1
125, 2, 0
124, 2, 0
126, 3, -1
125, 1, -1
124, 3, 0
126, 2, -1
124, 3, -1
125, 1, 0
125, 3, -1
126, 2, 0
125, 3, -1
125, 2, 0
125, 2, -1
125, 2, -1
124, 3, 0
125, 2, -1
126, 2, -1
125, 2, 0
125, 3, -1
125, 1, 0
144, 3, -1
123, 2, 0
122, 2, -1
128, 2, -1
122, 3, 0
110, 2, -1
131, 2, 0
120, 2, -1
124, 2, -1
128, 2, 0
124, 3, -1
125, 1, 0
125, 3, -1
125, 2, 0
125, 2, -1
126, 2, -1
124, 2, 0
126, 2, -1
124, 2, 0
126, 2, -1
128, 2, -1
123, 2, 0
124, 2, -1
126, 2, 0
125, 2, 0
125, 2, -1
122, 2, -1
126, 2, 0
126, 2, -1
125, 2, 0
125, 2, -1
126, 2, -1
124, 1, 0
125, 3, -1
125, 1, 0
125, 3, -1
125, 1, 0
124, 2, -1
125, 2, 0
126, 2, -1
125, 2, 0
125, 2, -1
125, 2, 0
125, 2, -1
124, 1, 0
125, 3, -1
125, 1, 0
125, 2, -1
125, 2, -1
127, 2, 0
124, 2, -1
130, 2, 0
119, 1, -1
125, 2, 0
125, 2, 0
126, 2, -1
124, 1, 0
126, 2, -1
125, 2, 0
124, 2, -1
126, 1, 0
124, 2, -1
125, 2, 0
147, 2, -1
103, 1, 0
126, 2, -1
124, 1, 0
125, 2, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
126, 1, -1
125, 2, 0
124, 2, -1
126, 2, 0
124, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
126, 1, 0
124, 1, -1
126, 2, 0
124, 2, -1
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 1, -1
124, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 2, -1
126, 1, 0
124, 1, -1
126, 1, 0
124, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
126, 1, -1
124, 2, 0
126, 1, 0
124, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
125, 1, 0
126, 1, 0
125, 1, -1
124, 1, 0
125, 1, 0
127, 1, -1
126, 1, 0
125, 1, -1
122, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
127, 1, -1
124, 1, 0
124, 1, 0
127, 1, -1
123, 1, 0
126, 1, -1
125, 1, 0
124, 1, 0
125, 1, -1
125, 1, 0
131, 1, 0
124, 1, -1
248, 1, 0
123, 1, -1
124, 1, 0
125, 1, 0
125, 1, -1
250, 1, 0
125, 1, -1
249, 1, 0
126, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
139, 1, -1
236, 1, 0
249, 1, -1
251, 1, 0
126, 1, 0
125, 0, -1
124, 1, 0
249, 1, 0
126, 0, -1
125, 1, 0
250, 1, 0
250, 0, -1
126, 1, 0
406, 1, -1
217, 1, 0
379, 0, -1
123, 1, 0
498, 1, 0
126, 0, -1
450, 1, 0
464, 0, -1
623, 1, 0
497, 0, -1
2130, 0, -1
87, -1, 0
1001, -1, 0
785, -1, 0
464, -1, 0
457, 0, -1
166, -1, 0
409, -1, 0
525, -1, 0
352, -1, 0
90, 0, -1
249, -1, 0
410, -1, 0
398, -1, 0
396, -1, 0
59, -1, 0
238, 0, -1
125, -1, 0
251, -1, 0
248, -1, 0
251, -1, 0
266, -1, 0
236, -1, 0
248, -1, 0
247, -1, 0
128, -1, 0
249, -1, 0
125, 0, -1
126, -1, 0
249, -1, 0
125, -1, 0
250, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
249, -1, 0
127, -1, 0
249, -1, 0
124, -1, 0
126, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
124, -1, 0
126, -1, 0
250, -1, 0
124, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
124, -1, 0
125, -1, 0
250, -2, 0
250, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
126, -1, 0
125, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
138, -2, 0
236, -2, 0
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
132, -2, 0
247, -1, 0
124, -2, 0
124, -1, 0
126, -1, 0
124, -1, 1
125, -2, 0
133, -1, 0
139, -1, 0
103, -1, 0
127, -2, 0
122, -1, 0
125, -1, 0
126, -1, 1
125, -2, 0
125, -1, 0
124, -1, 0
126, -1, 0
124, -2, 0
125, -1, 0
125, -2, 0
125, -1, 1
126, -2, 0
125, -1, 0
124, -2, 0
126, -1, 0
125, -1, 0
125, -1, 1
124, -2, 0
125, -1, 0
125, -2, 0
125, -1, 0
126, -2, 1
126, -1, 0
123, -2, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 0
126, -1, 0
125, -2, 0
125, -1, 0
124, -2, 1
125, -1, 0
125, -2, 0
126, -2, 0
124, -1, 1
125, -2, 0
125, -1, 0
126, -2, 0
124, -1, 0
128, -2, 1
123, -2, 0
125, -2, 0
124, -1, 0
125, -2, 1
369, -3, 0
11, -2, 1
120, -2, 0
125, -1, 0
125, -2, 1
125, -2, 0
125, -2, 0
126, -1, 0
125, -3, 1
124, -1, 0
125, -2, 0
125, -2, 1
125, -2, 0
125, -1, 0
125, -2, 1
125, -2, 0
126, -2, 0
124, -1, 1
125, -3, 0
125, -1, 0
125, -2, 1
125, -2, 0
125, -2, 0
126, -2, 1
125, -2, 0
125, -1, 0
125, -3, 1
124, -1, 0
125, -3, 1
125, -1, 0
125, -3, 0
125, -1, 1
126, -3, 0
124, -1, 0
125, -3, 1
125, -1, 0
125, -2, 1
125, -2, 0
125, -2, 0
125, -2, 1
126, -2, 0
124, -2, 1
125, -2, 0
125, -3, 1
125, -1, 0
125, -3, 0
125, -2, 1
125, -2, 0
126, -2, 1
124, -2, 0
125, -2, 1
125, -2, 0
125, -2, 1
125, -3, 0
125, -2, 1
125, -2, 0
126, -2, 1
124, -3, 0
125, -1, 1
129, -3, 0
135, -2, 0
112, -2, 1
125, -2, 0
125, -3, 1
125, -2, 0
124, -2, 1
124, -2, 0
125, -3, 1
126, -2, 0
126, -2, 1
124, -2, 0
124, -3, 1
128, -2, 0
123, -3, 1
124, -1, 0
126, -3, 1
125, -2, 0
125, -3, 1
125, -2, 1
124, -3, 0
127, -2, 1
124, -2, 0
124, -2, 1
125, -3, 0
125, -2, 1
125, -3, 0
125, -2, 1
125, -2, 0
126, -3, 1
125, -2, 1
125, -3, 0
125, -1, 1
124, -3, 1
126, -2, 0
124, -3, 1
125, -2, 0
126, -3, 1
125, -2, 0
124, -3, 1
125, -2, 1
126, -3, 0
124, -2, 1
126, -3, 1
125, -2, 0
128, -3, 1
122, -2, 0
126, -3, 1
124, -2, 1
124, -3, 0
125, -3, 1
125, -3, 1
134, -2, 0
116, -3, 1
124, -2, 1
127, -3, 0
125, -2, 1
125, -3, 0
125, -2, 1
125, -3, 1
125, -2, 0
126, -3, 1
124, -3, 1
125, -3, 0
125, -2, 1
125, -3, 1
125, -2, 0
126, -3, 1
124, -2, 1
126, -3, 0
125, -2, 1
124, -4, 1
125, -2, 1
125, -3, 0
132, -2, 1
119, -2, 0
124, -3, 1
126, -3, 1
124, -3, 1
125, -2, 0
125, -3, 1
125, -2, 0
125, -4, 1
126, -2, 1
124, -3, 1
126, -2, 0
124, -3, 1
125, -3, 1
125, -3, 1
125, -2, 0
125, -3, 1
126, -2, 1
124, -4, 0
126, -2, 1
124, -3, 1
125, -2, 0
126, -4, 1
124, -2, 1
125, -3, 1
126, -2, 0
124, -4, 1
126, -2, 1
124, -3, 1
125, -2, 0
125, -4, 1
125, -2, 1
125, -3, 1
125, -2, 0
125, -4, 1
126, -2, 1
124, -3, 1
125, -3, 0
125, -3, 1
125, -2, 1
125, -3, 1
125, -3, 0
125, -3, 1
127, -2, 1
123, -3, 1
125, -3, 0
125, -2, 1
125, -4, 1
125, -2, 0
125, -3, 1
125, -2, 1
126, -4, 1
125, -2, 1
124, -4, 1
125, -2, 0
125, -3, 1
125, -3, 1
146, -3, 1
169, -2, 0
80, -4, 1
105, -2, 1
123, -3, 1
124, -3, 1
125, -3, 1
126, -2, 0
132, -4, 1
119, -2, 1
127, -3, 1
122, -3, 0
124, -3, 1
126, -2, 1
125, -4, 1
127, -2, 1
123, -3, 1
124, -3, 0
126, -3, 1
127, -2, 1
130, -4, 1
120, -2, 1
126, -4, 1
124, -2, 0
127, -3, 1
127, -3, 1
125, -3, 1
124, -2, 1
150, -4, 1
99, -2, 0
122, -3, 1
125, -3, 1
124, -2, 1
125, -4, 0
126, -2, 1
124, -3, 1
126, -3, 1
124, -3, 1
125, -2, 1
125, -4, 1
126, -2, 0
124, -4, 2
126, -2, 0
124, -3, 1
125, -3, 1
126, -3, 1
125, -2, 0
124, -4, 2
126, -2, 0
125, -4, 1
125, -2, 1
124, -3, 1
132, -3, 1
120, -3, 1
125, -2, 0
125, -4, 1
125, -2, 1
125, -4, 1
126, -2, 1
124, -3, 1
125, -3, 0
125, -3, 1
125, -2, 1
125, -4, 1
125, -2, 1
125, -4, 1
126, -2, 1
124, -3, 1
126, -3, 0
125, -3, 1
124, -2, 1
125, -4, 1
146, -2, 1
104, -4, 1
125, -2, 0
125, -3, 2
131, -3, 0
124, -3, 1
122, -2, 1
123, -2, 0
125, -4, 1
124, -2, 1
126, -4, 1
124, -2, 1
125, -3, 1
129, -3, 0
121, -3, 2
125, -2, 0
125, -4, 1
125, -2, 1
126, -3, 1
124, -3, 1
125, -3, 1
125, -2, 0
125, -4, 1
126, -2, 1
125, -4, 1
124, -2, 1
127, -3, 1
124, -2, 1
124, -4, 1
126, -2, 0
125, -3, 1
124, -3, 1
126, -3, 1
124, -2, 1
126, -4, 1
124, -2, 0
125, -3, 1
125, -3, 1
125, -3, 1
125, -2, 1
125, -3, 1
125, -3, 0
126, -3, 1
124, -2, 1
125, -4, 1
125, -2, 1
125, -3, 1
127, -2, 0
128, -4, 1
123, -2, 1
124, -3, 1
124, -2, 1
127, -4, 1
124, -2, 0
124, -2, 1
125, -3, 1
125, -3, 1
125, -3, 1
125, -2, 0
125, -3, 1
125, -3, 1
125, -3, 1
125, -2, 1
125, -3, 0
125, -2, 1
125, -4, 1
125, -2, 1
125, -3, 1
125, -2, 1
125, -3, 1
125, -3, 0
125, -3, 1
146, -2, 1
104, -3, 1
125, -2, 1
125, -4, 0
124, -2, 1
126, -3, 1
125, -2, 1
125, -3, 1
147, -3, 0
107, -3, 1
121, -2, 1
124, -3, 1
125, -2, 0
126, -3, 1
125, -2, 1
125, -4, 1
125, -2, 1
125, -3, 1
125, -2, 0
124, -3, 1
125, -2, 1
125, -3, 1
126, -2, 0
125, -3, 1
124, -2, 1
126, -2, 1
125, -3, 1
124, -2, 0
125, -4, 1
125, -2, 1
126, -3, 1
125, -2, 0
125, -3, 1
124, -2, 1
126, -3, 1
125, -2, 0
124, -3, 1
125, -2, 1
125, -3, 1
125, -2, 0
125, -3, 2
125, -2, 0
126, -3, 1
125, -2, 0
125, -3, 1
124, -2, 1
125, -3, 1
126, -2, 1
124, -3, 0
125, -2, 1
126, -3, 1
124, -2, 0
125, -2, 1
126, -2, 1
124, -3, 1
127, -2, 1
124, -3, 0
124, -2, 1
128, -3, 1
124, -2, 0
126, -2, 1
125, -2, 1
129, -3, 1
119, -2, 0
126, -3, 1
140, -2, 1
128, -3, 1
123, -2, 0
121, -2, 1
131, -2, 1
107, -3, 0
126, -2, 1
124, -2, 0
123, -2, 1
126, -2, 1
125, -3, 1
124, -2, 0
125, -2, 1
127, -2, 1
124, -3, 0
125, -2, 1
124, -2, 1
126, -2, 0
124, -3, 1
125, -1, 1
125, -3, 0
125, -2, 1
125, -2, 0
126, -2, 1
125, -2, 1
125, -2, 0
124, -3, 1
125, -1, 1
140, -3, 1
112, -2, 0
124, -2, 1
125, -2, 0
125, -2, 1
126, -2, 1
123, -3, 0
125, -1, 1
125, -3, 1
125, -1, 0
124, -3, 1
126, -1, 0
125, -3, 1
125, -1, 0
125, -3, 1
125, -1, 1
124, -3, 0
128, -1, 1
123, -3, 0
126, -1, 1
125, -2, 1
126, -2, 0
124, -2, 1
125, -2, 0
125, -1, 1
125, -3, 0
125, -1, 1
125, -2, 1
125, -2, 0
126, -2, 1
124, -2, 0
126, -2, 1
124, -2, 0
125, -2, 1
125, -1, 0
126, -2, 1
124, -2, 0
126, -2, 1
124, -1, 0
125, -2, 1
125, -2, 0
125, -2, 1
125, -1, 0
125, -3, 1
125, -1, 0
126, -2, 1
124, -2, 0
125, -2, 1
126, -1, 0
124, -2, 1
125, -1, 0
125, -2, 1
125, -2, 0
126, -2, 1
124, -1, 0
126, -2, 0
125, -1, 1
124, -2, 0
125, -2, 1
125, -1, 0
125, -2, 0
126, -2, 1
124, -1, 0
125, -2, 1
126, -1, 0
124, -2, 1
125, -1, 0
126, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
124, -2, 0
125, -1, 1
125, -2, 0
129, -1, 0
122, -2, 1
125, -1, 0
124, -2, 0
125, -1, 1
125, -2, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -2, 1
126, -1, 0
124, -2, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -2, 0
125, -1, 1
125, -2, 0
126, -1, 0
124, -1, 1
125, -1, 0
125, -2, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -2, 0
250, -2, 1
125, -1, 0
125, -1, 0
125, -1, 0
133, -2, 1
242, -2, 0
125, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -2, 0
250, -2, 0
250, -1, 1
125, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
125, -1, 0
124, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
249, -1, 0
125, -1, 0
125, -1, 0
250, -1, 1
126, -1, 0
126, -1, 0
249, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
250, -1, 0
256, -1, 0
119, 0, 1
125, -1, 0
124, -1, 0
249, -1, 0
251, -1, 0
249, -1, 0
250, -1, 0
435, -1, 0
190, -1, 0
419, -1, 0
332, -1, 0
420, -1, 0
498, -1, 0
499, -1, 0
754, -1, 0
6137, 1, 0
981, 1, 0
962, 1, 0
536, 1, 0
747, 1, 0
503, 1, 0
624, 1, -1
340, 1, 0
415, 1, 0
396, 1, 0
381, 1, 0
182, 0, -1
125, 1, 0
394, 1, 0
234, 1, 0
245, 1, 0
125, 0, -1
251, 1, 0
251, 1, 0
249, 1, 0
250, 1, -1
250, 1, 0
251, 1, 0
249, 1, -1
250, 1, 0
250, 1, 0
252, 1, -1
124, 1, 0
251, 1, 0
126, 1, 0
123, 0, -1
125, 1, 0
251, 1, 0
124, 1, 0
125, 1, -1
249, 1, 0
251, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
125, 0, -1
124, 1, 0
126, 1, 0
125, 1, 0
125, 1, -1
250, 1, 0
124, 1, 0
129, 1, -1
123, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
126, 1, 0
124, 1, -1
250, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
125, 1, -1
130, 1, 0
121, 1, 0
124, 1, -1
125, 1, 0
130, 1, -1
127, 1, 0
118, 1, 0
125, 1, -1
123, 1, 0
126, 1, 0
126, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
126, 1, 0
124, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, -1
126, 1, 0
124, 2, -1
125, 1, 0
125, 1, -1
125, 1, 0
127, 2, 0
126, 1, -1
123, 1, 0
124, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
124, 1, 0
125, 1, -1
126, 2, 0
125, 1, 0
125, 2, -1
126, 1, -1
123, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
127, 2, -1
124, 1, 0
126, 2, -1
124, 1, 0
124, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, 0
124, 1, -1
125, 1, 0
125, 2, -1
125, 2, 0
125, 1, -1
125, 1, 0
125, 2, -1
126, 1, 0
124, 2, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
126, 2, 0
124, 1, -1
126, 2, 0
125, 1, -1
125, 2, 0
125, 2, -1
125, 2, 0
124, 1, -1
126, 2, 0
124, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
126, 2, 0
124, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, -1
126, 1, -1
124, 2, 0
126, 2, -1
124, 2, 0
125, 1, -1
125, 3, 0
126, 1, -1
124, 2, 0
126, 1, -1
124, 3, -1
125, 1, 0
125, 2, -1
127, 2, 0
123, 2, -1
125, 1, 0
124, 2, -1
126, 2, 0
126, 2, -1
150, 2, 0
99, 2, -1
125, 1, -1
125, 2, 0
125, 2, -1
125, 2, 0
127, 2, -1
123, 2, -1
